weather_description,count,prediction,label
Partly cloudy throughout the day.,440356,cloudy,cloudy
Clear conditions throughout the day.,304506,sunny,sunny
Partly cloudy throughout the day with rain.,154386,rain,rain
Becoming cloudy in the afternoon.,90999,cloudy,cloudy
Partly cloudy throughout the day with late afternoon rain.,66905,rain,rain
Partly cloudy throughout the day with a chance of rain throughout the day.,65686,rain,cloudy
Cloudy skies throughout the day with a chance of rain throughout the day.,64031,rain,cloudy
Clearing in the afternoon.,55938,sunny,sunny
Partly cloudy throughout the day with early morning rain.,46745,rain,rain
Cloudy skies throughout the day with rain.,46652,rain,rain
Partly cloudy throughout the day with rain clearing later.,45649,rain,rain
Partly cloudy throughout the day with afternoon rain.,45549,rain,rain
Clear conditions throughout the day with afternoon rain.,41317,rain,rain
Clear conditions throughout the day with rain.,39875,rain,rain
Partly cloudy throughout the day with rain in the morning and afternoon.,36333,rain,rain
Partly cloudy throughout the day with morning rain.,30368,rain,rain
Partly cloudy throughout the day with rain or snow.,25654,rain or snow,rain or snow
Cloudy skies throughout the day.,25147,cloudy,cloudy
Becoming cloudy in the afternoon with rain.,21076,rain,rain
Clear conditions throughout the day with morning rain.,19976,rain,rain
Becoming cloudy in the afternoon with late afternoon rain.,15688,rain,rain
Clear conditions throughout the day with late afternoon rain.,14697,rain,rain
Clear conditions throughout the day with rain in the morning and afternoon.,14254,rain,rain
Cloudy skies throughout the day with a chance of rain or snow throughout the day.,13571,rain or snow,cloudy
Clearing in the afternoon with rain.,11791,rain,rain
Cloudy skies throughout the day with rain clearing later.,11248,rain,rain
Becoming cloudy in the afternoon with afternoon rain.,10881,rain,rain
Partly cloudy throughout the day with a chance of rain or snow throughout the day.,9158,rain or snow,cloudy
Clearing in the afternoon with late afternoon rain.,8907,rain,rain
Cloudy skies throughout the day with late afternoon rain.,8446,rain,rain
Cloudy skies throughout the day with early morning rain.,8172,rain,rain
Cloudy skies throughout the day with rain in the morning and afternoon.,7985,rain,rain
Partly cloudy throughout the day with rain or snow clearing later.,7967,rain or snow,rain or snow
Cloudy skies throughout the day with afternoon rain.,7670,rain,rain
Clearing in the afternoon with rain clearing later.,7592,rain,rain
Cloudy skies throughout the day with rain or snow.,6735,rain or snow,rain or snow
Clearing in the afternoon with afternoon rain.,6446,rain,rain
